update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-6325-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '4' where runno =2560;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '528' where runno =3092;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A--200-K', wh_warehouse_id = 'GD8', wh_location_id = '1', wh_weight_final = '552' where runno =3087;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-5010-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3103;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-5010-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3100;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-5010-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3102;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-5010-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3101;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-5010-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3233;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-5010-K', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1' where runno =3234;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-5010-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '2075' where runno =3235;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3125;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3127;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3126;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A--200-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '8' where runno =3128;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2050' where runno =3129;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A--200-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '12' where runno =3131;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2175' where runno =3130;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A--200-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '24' where runno =3133;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2800' where runno =3132;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A--200-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '5' where runno =3143;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2575' where runno =3144;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A--200-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '8' where runno =3145;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '125' where runno =3146;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '450' where runno =3147;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3152;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3148;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3149;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3150;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3151;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3155;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3153;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3154;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3156;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3164;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3163;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3165;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3167;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3166;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3170;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3168;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-6020-4', wh_warehouse_id = 'GD4', wh_location_id = '1', wh_weight_final = '1000' where runno =3169;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '17' where runno =3702;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =3701;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '250' where runno =3176;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '250' where runno =3177;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3174;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3175;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0830-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1475' where runno =3179;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A--200-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '20' where runno =3184;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '50' where runno =3182;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '750' where runno =3185;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '750' where runno =3181;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3186;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC200--200-5', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3183;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3188;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-0830-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '11' where runno =3191;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0830-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '625' where runno =3190;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0830-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1525' where runno =3189;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '10' where runno =3194;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2750' where runno =3195;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0950A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '20' where runno =3202;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2850' where runno =3201;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '10' where runno =3207;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4675' where runno =3208;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC160-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '250' where runno =3209;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC160-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1800' where runno =3210;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '16' where runno =3212;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC160-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '350' where runno =3211;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC160-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =3213;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-3570-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '217' where runno =3249;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '8500' where runno =3250;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-3570-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '200' where runno =3245;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '7000' where runno =3244;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-3570-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '284' where runno =3247;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '500' where runno =3246;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '6500' where runno =3248;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3261;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3254;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3255;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3256;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3257;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3258;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3259;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3263;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3262;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3260;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3251;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3252;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3253;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3271;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3270;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3264;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3265;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3266;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3267;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3268;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-3570-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3269;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-ID900A-0816-4', wh_warehouse_id = 'GD12', wh_location_id = '1', wh_weight_final = '1275' where runno =3272;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3273;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3274;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3276;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3277;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3278;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3279;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3280;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3275;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3281;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '908' where runno =3282;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '13' where runno =3284;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2950' where runno =3283;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-1230-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '458' where runno =3288;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3000' where runno =3287;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '25' where runno =3290;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-7', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '19976' where runno =3289;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3292;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3291;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3294;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =3293;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-1230-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '483' where runno =3299;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3297;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3300;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3295;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3298;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3296;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '3' where runno =3304;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4125' where runno =3303;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-1230-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '16' where runno =3306;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '1000' where runno =3305;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW0000-1230-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =3307;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0408-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '7000' where runno =3308;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1100A-1435-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '15' where runno =3313;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1100-1435-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '475' where runno =3312;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1100-1435-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '5000' where runno =3311;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1100-1435-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '1525' where runno =3316;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '11' where runno =3314;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-SC2-M0-3070-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2500' where runno =3315;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '20' where runno =3318;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3317;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-2050-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '50' where runno =3320;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '6000' where runno =3319;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0901A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '13' where runno =3321;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-M-900A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1825' where runno =3322;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '10' where runno =3329;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '4300' where runno =3330;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-HR900A-0830-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '150' where runno =3333;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-0816-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '20' where runno =3338;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '325' where runno =3337;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CGC11A-0816-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2450' where runno =3339;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-00+4-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2500' where runno =3340;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-2050-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '111' where runno =3343;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3344;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3341;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '500' where runno =3342;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '2000' where runno =3345;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '14' where runno =3347;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1825' where runno =3346;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I0951A-6020-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '11' where runno =3348;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO-50-6020-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1875' where runno =3349;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '11' where runno =3350;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1050A-6012-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '3525' where runno =3351;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1101A-3070-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '41' where runno =3352;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-CS1101-3070-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '13500' where runno =3353;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1051A-5010-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '23' where runno =3355;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-PHO500-5010-4', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1450' where runno =3356;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-2050-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '55' where runno =3357;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-AW1000-2050-6', wh_warehouse_id = 'GD10', wh_location_id = '1', wh_weight_final = '1000' where runno =3358;
update d_packing_product_detail_prod_wh set wh_product_id = 'C-I1000A-2050-K', wh_warehouse_id = 'GD10', wh_location_id = '2', wh_weight_final = '330' where runno =3359;
